# Random seed
seed: 2019
# Number of main iterations for ABC
iter: 1002000
# Number of shadow iterations for ABC
n: 200
# Number of iterations to sample the auxiliary variable
samplerIt: 500
# Bounds of the proposal
delta: 0.005, 0.005, 0.005
# size of the graph [might be overridden by cmd args]
sizeIn: 12
sizeOut: 8
# === Simulation section ===
# Number of iterations of the simulation procedure
simIter: 1500
# Parameters of the model [might be overridden by cmd args]
thetaPerf: 0,0,0
# prefix of the output path
name: setup/paper_theta0
